"Time","theta"
0,-1.5708
0.002,-1.57076
0.004,-1.57064
0.006,-1.57044
0.008,-1.57017
0.01,-1.56982
0.012,-1.5694
0.014,-1.5689
0.016,-1.56833
0.018,-1.56768
0.02,-1.56696
0.022,-1.56617
0.024,-1.5653
0.026,-1.56437
0.028,-1.56337
0.03,-1.56229
0.032,-1.56115
0.034,-1.55994
0.036,-1.55867
0.038,-1.55733
0.04,-1.55593
0.042,-1.55446
0.044,-1.55293
0.046,-1.55133
0.048,-1.54968
0.05,-1.54797
0.052,-1.5462
0.054,-1.54437
0.056,-1.54248
0.058,-1.54054
0.06,-1.53855
0.062,-1.5365
0.064,-1.53439
0.066,-1.53224
0.068,-1.53004
0.07,-1.52779
0.072,-1.52549
0.074,-1.52314
0.076,-1.52075
0.078,-1.51831
0.08,-1.51583
0.082,-1.5133
0.084,-1.51074
0.086,-1.50813
0.088,-1.50549
0.09,-1.5028
0.092,-1.50008
0.094,-1.49733
0.096,-1.49454
0.098,-1.49171
0.1,-1.48885
0.102,-1.48596
0.104,-1.48305
0.106,-1.4801
0.108,-1.47712
0.11,-1.47411
0.112,-1.47108
0.114,-1.46803
0.116,-1.46495
0.118,-1.46184
0.12,-1.45872
0.122,-1.45557
0.124,-1.4524
0.126,-1.44921
0.128,-1.446
0.13,-1.44278
0.132,-1.43954
0.134,-1.43628
0.136,-1.433
0.138,-1.42972
0.14,-1.42641
0.142,-1.4231
0.144,-1.41977
0.146,-1.41643
0.148,-1.41308
0.15,-1.40972
0.152,-1.40635
0.154,-1.40298
0.156,-1.39959
0.158,-1.3962
0.16,-1.3928
0.162,-1.38939
0.164,-1.38597
0.166,-1.38256
0.168,-1.37913
0.17,-1.3757
0.172,-1.37227
0.174,-1.36884
0.176,-1.3654
0.178,-1.36196
0.18,-1.35851
0.182,-1.35507
0.184,-1.35162
0.186,-1.34817
0.188,-1.34472
0.19,-1.34127
0.192,-1.33782
0.194,-1.33436
0.196,-1.33091
0.198,-1.32746
0.2,-1.32401
0.202,-1.32055
0.204,-1.3171
0.206,-1.31365
0.208,-1.3102
0.21,-1.30675
0.212,-1.3033
0.214,-1.29985
0.216,-1.2964
0.218,-1.29295
0.22,-1.2895
0.222,-1.28605
0.224,-1.28261
0.226,-1.27916
0.228,-1.27571
0.23,-1.27227
0.232,-1.26882
0.234,-1.26537
0.236,-1.26193
0.238,-1.25848
0.24,-1.25503
0.242,-1.25158
0.244,-1.24814
0.246,-1.24468
0.248,-1.24123
0.25,-1.23778
0.252,-1.23432
0.254,-1.23087
0.256,-1.2274
0.258,-1.22394
0.26,-1.22047
0.262,-1.217
0.264,-1.21353
0.266,-1.21005
0.268,-1.20657
0.27,-1.20308
0.272,-1.19959
0.274,-1.19609
0.276,-1.19258
0.278,-1.18907
0.28,-1.18555
0.282,-1.18203
0.284,-1.17849
0.286,-1.17495
0.288,-1.1714
0.29,-1.16784
0.292,-1.16427
0.294,-1.16069
0.296,-1.1571
0.298,-1.15349
0.3,-1.14988
0.302,-1.14625
0.304,-1.14261
0.306,-1.13896
0.308,-1.1353
0.31,-1.13161
0.312,-1.12792
0.314,-1.12421
0.316,-1.12048
0.318,-1.11674
0.32,-1.11298
0.322,-1.10921
0.324,-1.10541
0.326,-1.1016
0.328,-1.09777
0.33,-1.09392
0.332,-1.09005
0.334,-1.08616
0.336,-1.08226
0.338,-1.07833
0.34,-1.07437
0.342,-1.0704
